tag,value,copyCount,author
睡前小故事,"睡前小故事/《流浪猫》
从前有一只流浪狗和一只流浪猫流浪小猫和流浪狗在同一小区里混着生活流浪小猫一身漂亮的毛色，又会卖乖，很招人疼爱流浪狗憨厚老实总是闷头翻找着垃圾桶，为自己找着吃食作为小区唯一的流浪猫，从来不缺人投喂小鱼干而流浪小猫总会偷偷藏上一个，带到流浪狗的面前，一脸得意的向它炫耀说:“嘿！蠢狗，尝尝这个，比你从垃圾桶里翻出的馊菜好吃多了！”每当这时，流浪狗都会抬起头看看它，而后继续默不作声的啃着自己的碎骨头时间日复一日的过去，可惜好景不长，小区里又多了一只流浪猫，那只猫比它更漂亮，更会讨巧原来只属于它的小鱼干，现下不足平日里的十分之一于是流浪小猫变得郁郁寡欢，终日愁眉苦脸流浪狗走到流浪小猫身边问它，“怎么啦？”小猫吸了吸鼻子，问:“我是不是不可爱了？”流浪狗说，“没有呀，你很可爱呀！”小猫通红着双眼，回它说:“你骗我！我这么可爱，为什么你从来不吃我的小鱼干！”流浪狗闻言转身跑了出去，小猫留在原地抹着眼泪，泪眼婆娑中看见流浪狗又跑了回来流浪狗气喘吁吁的将嘴里叼着的袋子，放到了小猫面前，委屈的说“我…我是舍不得吃，你送我的都在这儿了…一共23条，我每天晚上都会数一遍的！”小猫看着小鱼干红着脸，喃喃的讲，“可是新来的只猫比我漂亮…”流浪狗凑上前去揉了揉它的头说，“可是，我只喜欢你呀……”
",0,网络
睡前小故事,"睡前小故事/《道观》
从前青屏山上有个道观，道观中住着师徒三人白须飘飘的道长和着两个小徒弟大徒弟比小徒弟大了11个月，沉稳老成，苦学勤修，颇具道骨小徒弟天真烂漫，无拘无束，小鹿般灵澈的眼睛滴溜溜乱转，整日想的便是如何衬着师傅不注意调皮捣蛋一日小徒弟衬着师傅睡着，剃了老头儿半边白须师傅老头儿手拎着已经剃落的几根白毛大怒，罚小徒弟去守丹房，炉不成丹便不可踏出房门半步偌大的丹房，别说是人影连风声都没得，一向自由散漫的小徒弟被憋闷坏了，却见师姐捧着一卷经书，叩门而入，在她身前落座，安静的诵读着小徒弟奇怪一贯自律守规的师姐，为什么没去早修而是出现在了这里？小徒弟晃到她面前，问:“你每日就知道练功修习不觉得闷吗？”大徒弟不答小徒弟又问，“你是不是特讨厌我？”大徒弟放下经卷，沉眸看她，“为什么这样问？”小徒弟垂下头，脚尖蹭了蹭地砖，嗫喏道:“我整日闯祸，还经常拉你背锅，经卷这般无趣，你宁可整日修习，也不愿陪我一起去玩，不是讨厌我又是什么……”大徒弟回道:“我整日修习是因师傅说，只有早日变得强大，才能保护自己喜欢的人，我并不是讨厌你，真的…”小徒弟将头垂得更低，通红耳廓露在外面，只留着高束的发髻冲着师姐，轻轻地“哦”了一声，又扭捏着说“真的就真的…你摸我脸做什么…”
",0,网络
睡前小故事,"睡前小故事/《护送》
小少年喜欢上一个女孩，不敢打扰又不知道如何表达便每天下了晚课，偷偷的守在女孩身后，护送她回家一天，小少年像往常一样守在女孩后面，送她回了家独自走回自家的路上，路灯失修，闪闪烁烁，小少年站在路边，望着黑洞洞的路口犹豫不前就在这时，小少年亲眼望着走进楼门的女孩却出现在他身边，伸出掌心紧紧握住了他的手，对他说，“别怕，是树影……”拉着他继续向前走着小少年面颊红透，挺了挺胸膛，一本正经的道:“谁…谁说我害怕了！我胆子大着呢！”女孩轻轻“嗯”了声，转头冲他甜甜一笑，挠了挠他的手心，说“那一定是我看错了，上周被路口流浪猫吓哭的那个人，一定不是你…”
",0,网络
睡前小故事,"睡前小故事/《白衣少女》
幽林森森，树影幢幢墨色暗影下，两道急梭的身影上下翻飞，衣袂飘飘，白光四起，雨点般砸向嶙峋峭壁，震得群山轰鸣僵持之下，战得胶着的两团身影陡然分开只见月色之下，清隽少女持着拂尘负手而立，月白长袍束着逸云发髻，明眸善睐，素面清冷，唯额间渗出的薄汗显露出些微疲态“你这妖物，休要顽抗，快快束手就擒！”隐在树影下的豺妖，青面之上掀起獠牙泛着幽幽寒光，赤红双目紧盯着身前淡然少女“你我已战了半个多时辰，既没本事擒我，不若大路朝天，咱们今日权当未曾相见！”白衣少女闻言粲然一笑，细碎星光坠落眼眸，清亮中又透出几分狡黠“你怎知我已使出全部招数？”言罢，见豺妖尚在犹疑之时，白衣少女目光一偏，向其身后高声唤道“陆小猫！”一团黑影疾驰如风，毛色映着月光漆黑的发亮，豺妖还未来得及反应，手臂便多了三道血口，三道又三道，星拳流转，砸在半山腰，豺妖在一人一猫的攻势下，渐渐应接不暇白衣少女看准时机，取出腰间玉壶，趁黑猫将豺妖围困之势，指尖在空中龙蛇辗转，口中念念有词，刹那间精光乍起，少女大喝一声“收！”随着凄厉的惨叫划破夜空，豺妖化作一缕白烟飘入玉壶之中。少女含笑摇着手中的玉壶，身前通体油亮的黑猫，摇身一变化为玄衣少年少年骨秀神清，神采奕奕，星眸滚动透着青稚的灵气，只是俊秀的眉眼隐隐的浮着几分愠怒“冯朵！你又诓我来帮你捉妖！”“说好的来寻小鱼干呢，小鱼干在哪里？”白衣少女摸了摸自己的耳尖，讪讪地笑了笑“我..我怎知这豺妖这般寒酸，连条小鱼干都没得，浑身上下只裹着这么个破木鱼”玄衣少年眸中划过一丝精亮，舔舐了一下嘴角，“木鱼？”两道疾驰的身影追逐在夜色之下，一黑一白，一声惊呼震得林间簌簌摇，“陆小猫！木鱼不是鱼不能吃的！”“我就...我就尝一下嘛..”
",0,网络
睡前小故事,"睡前小故事/《揉肚皮》
广袤天空，星罗棋布，月亮跺了跺小脚，抖落一地霜华白衣少女和着玄衣少年举着两壶清酒，坐落在道观屋顶之上，眼望着漫天星辰“冯朵，亏得你还是一方术士，怎的这般无用，小小林间妖怪都打不过，将来如何能游历江湖”白衣少女仰头灌了两口清酒，抬起袖口擦了擦唇角，面颊绯红，目光灼灼的看向玄衣少年“没关系，我打不过，自是有你来帮我捉呀，你若担心我，便随我一起游历江湖可好？”“谁..谁在担心你，你要去便去..”“那你可陪我同去？”“我..我才不要..”玄衣少年不自然的将头转向一旁，望向茫茫夜空，素白的耳廓慢慢爬上一抹不自然的红等了许久没有人接话玄衣少年转过头，看向身旁一袭白衣的人儿，耷拉着脑袋，盯着自己的鞋尖，眼中似有晶莹少年闪过一丝慌张，忙凑上前去，拉了拉她的衣角，嗫喏道“要去要去！我陪你同去还不成吗？”白衣女孩拍开了他的手，转过身背对着他，吸了吸鼻子，抬手抹了一下眼角“不必牵强！”“怎会牵强，我自然是乐意的！”白衣女孩在无人处勾起一抹笑，很快又板起脸来陆小猫哄了许久，见她不理，忽而风动，玄衣少年幻化为一只黑猫，跳进女孩怀里，仰躺在女孩臂窝灵动的双眼骨碌碌地转了一圈别开了去，不太好意思的说道“别生气了，我..我允许你揉我肚皮还不成嘛...”
",0,网络
睡前小故事,"睡前小故事/《怀里》
白衣少女将睡熟的黑猫抱回了房间，转身蹑手蹑脚的关上了房门，走出院中取出腰间玉壶，旋开壶盖将里面的豺妖放了出来，并向暗影处，两指一并贴在唇边呼哨一声只见原本空无一物的林荫下，风起叶动，影影绰绰的探出数十个身影来身影从四周以白衣女孩为中心靠拢，脚步温吞透着些许不甘，看向女孩的眼神又带着几分忌惮女孩从袖口拿出一粒黑色药丸丢给豺妖“补修为的，拿着好好休息几天养养伤”旋即转身从怀里掏出了一个竹筒，筒中数十根方正的竹签众妖见到竹签顿时一片哀嚎，白衣少女慌忙指尖抵着唇“嘘”了一声，小心翼翼的向院门看了眼，轻声说道“小声点！我们家陆小猫刚睡着”众妖跟着瞥了一眼院门，纷纷噤了声白衣少女将竹签向前一伸，嘴角噙着笑“来吧，老规矩看看明天该轮到谁啦？”
",0,网络
睡前小故事,"睡前小故事/《晚安》
白衣女孩踩着一地碎落的月光回到屋中，轻手轻脚地钻回塌上，将熟睡在塌上的黑猫圈入怀中，窗外月华泻落一室清梦女孩望着怀中小猫，嘴角无声开合，道了一句“安”陆小猫迷蒙之间在熟悉的臂弯中蹭了蹭，缩在怀中舒服的哼唧一声，“喵呜~....”
",0,网络
睡前小故事,"睡前小故事/《想吃月亮的小兔子》
小兔子知道一个秘密。天上挂着的月亮是可以吃的。等圆乎乎的月亮爬到山坡顶上，一伸爪子就能够到，摘下来咬一口，满嘴都是清甜多汁的好味道。小兔子心里可馋了，早早地就去了山坡上守着。可等来的只是一叶弯弯的小月牙，小兔子不敢去试，因为听说这样的月牙，只咬一小口就能把门牙都酸倒。但没关系，小兔子有耐心，它决定每天晚上都来。很快就能等到月亮一点点变圆。可第二天来的时候，小兔子发现小狐狸已经先来了。小兔子有点担心。是不是小狐狸也知道了月亮可以吃的秘密？于是小兔子假装若无其事地去跟小狐狸打招呼，问它来做什么。“我来看月亮。”小狐狸回答。“这月亮多漂亮。”“哦。”小兔子伸出爪子揉了揉鼻子，心想对方一定也是想来吃掉月亮的，哼。接下来谁也没有提起月亮能吃的秘密，两个小动物就站在山坡上看了一晚上的月亮，顺便聊了聊天。还聊的挺开心的。等月亮落下山坡，两个小动物各自回家告别时，小狐狸问小兔子：“你明天晚上还来吗？”“来的。”小兔子回答。“那明晚再见啦。”小狐狸开心地朝小兔子挥挥爪，甩着火红的大尾巴回家去了。第二天晚上小兔子特意来的早了些，不想让小狐狸抢了先把月亮摘掉。但等它爬上山坡，小狐狸已经在那儿等着了。还给小兔子带来一颗胡萝卜。“送给你的。”小狐狸说这话时有点害羞。“谢谢。”小兔子接过礼物，也感到不好意思起来。月牙比昨天稍微厚了一点点，但依然是弯的。两个小动物就继续看着弯弯的月牙聊天。第三天，小兔子又来的更早了一些。但还是没有小狐狸早。这回，它带了一朵小花来送给小兔子。小花香香的，开的很好看。小兔子更不好意思了，心想，嗨呀，小狐狸真是挺好的。可要把月亮让给它吃，贪吃的小兔子还是舍不得。但老白收人家礼物多不好啊。于是小兔子也开始给小狐狸带礼物。有时是一片好看的落叶，有时是一颗熟透的果实。两个小动物每天晚上都聊的很开心。月亮也一点点圆了起来。终于到了最圆的那天，小兔子这天来的特别早，比小狐狸更早。但当它抬头看见那颗一伸爪子就能够到的大圆球，却犹豫了。它放下了爪子，等着小狐狸来。小狐狸来了。“其实……”小兔子吞吞吐吐。它想把月亮让给小狐狸吃，但又没法完全下定决心。“我先说，我先说。”小狐狸突然说道。“好。”小兔子望着它。“你先说。”可小狐狸又不说了，瞪着一双乌溜溜的大眼睛，安静地盯着小兔子。就这么盯了好久。久到圆圆的月亮都要从山坡上落下去了。“快说啊。”小兔子催促道。“那个……我每天晚上都来是因为……”小狐狸的脸变得好红，像它的皮毛一样红。“小兔子，我想喜欢你。”小兔子的脸立刻也变得好红，像它的眼睛一样红。两个小动物又呆呆地杵在山坡上很久，久到月亮都彻底落下山去，够不着了。最后还是小狐狸先开口：“行不行嘛？”小兔子埋着头不敢看它，只是轻轻点了点头：“好……好的呀。”小狐狸高兴地跳了起来，一把抓了挂在山坡天空上的好多星星，两个小爪子捧着，送给小兔子。“尝尝吧。”它说。“之前我没好意思告诉你，这些星星吃起来可甜啦。”“嗯。”小兔子拿了一颗塞进嘴里，也开心地笑了。真的好甜啊。END这个故事是我自己写的，我写过一个短篇治愈童话系列《写给半夜醒来的孩子》，都是甜甜的睡前小故事，也一起发在这里吧。
",0,网络
睡前小故事,"睡前小故事/《鲸鱼背上的城市》
在某颗被海洋覆盖的蓝色星球上，每座城市都是被一头巨大的鲸鱼托在背上，四处遨游。其中一座城市中住着一个孤单的男孩。当托着这座城市的灰色鲸鱼与另一头蓝色鲸鱼相遇时，男孩与对面城市一个同样孤单的女孩四目相对。两人一见钟情。可是两头鲸鱼很快擦身而过，灰鲸朝南，蓝鲸朝北，彼此前进的方向完全相反。男孩悲伤地看着女孩离自己越来越远。该怎么办才好呢？男孩努力从城市的一头跑向另一头，从鲸鱼尾巴跑到鲸鱼额头。巨大的鲸鱼额头就像一道悬崖，男孩站在悬崖边上朝下望去，看见了鲸鱼黑色的眼睛，以及眼睛后方那个凹陷的山洞。那是灰鲸的耳朵。男孩大声呼喊，请求灰鲸掉头也向北游，去找到之前那条蓝鲸。灰鲸很为难。每条鲸鱼都有固定的航线，从北游到南，气温上升，城市的季节就从冬天转为春天，然后变为夏天。等到迈过星球中央那条分界线，继续从北游向南，气温下降，城市的季节又从夏天转为秋天，最后变回冬天。如此往复，周而复始。眼下灰鲸正在从冬天游向夏天的路上，季节是温柔的春天。要是此刻掉头往北，那就到不了夏天，春天直接变成秋天，然后又得返回冬天了。这事儿得召集全城的人一起举手表决。于是全城居民都聚集在了城市的中央大广场里。大广场正中是鲸鱼的喷水口，时常会有漂亮的喷泉从中冒出来。善良的居民们听说了男孩的请求，都纷纷表示赞成让灰鲸掉头向北。不能让这对可怜的有情人分开。他们举起双手，大声呼喊。为了让有情人终成眷属，我们愿意放弃这个夏天！但有智者提醒道：如果我们放弃这个夏天，也就同时放弃了这一年的冰镇西瓜，芒果刨冰和酸梅子汤啊！民众们动摇了，许多人默默放下了原本高举的手。这没什么好担心的！男孩跳到广场的最高处，机智地辩驳道。用夏天换冬天，我们就能更快地吃到酒酿汤圆、奶黄月饼和红豆年糕啦！民众们立刻欢呼起来，放下的手又齐刷刷地重新举了起来。大家一致决定，请灰鲸掉头，去追上蓝鲸与女孩。那么请大家坐稳啦！灰鲸鼓足了干劲，在海中优美地转了个圈儿，朝着蓝鲸消失的方向冲刺。航速好快，海风刮的城里街巷呼啦啦。海浪好大，雨水浇的城里水塘哗啦啦。其他人都躲进了屋子里去吃好吃的，只有痴情的男孩还站在鲸鱼的头顶上，焦急地寻找着心爱的姑娘。等到春天变成秋天，秋天又化成冬天，浩淼的海面上开始漂浮巨大的冰山，城里的天空也开始飘落雪花时，灰鲸终于追上了那头蓝鲸。它迅速地游到对方身侧，发出欢快的嘶鸣。两头鲸鱼托着的城市居民都跑出来看热闹，站在鲸背边缘处，纷纷朝对面城市的居民挥手问好。男孩在密密麻麻的人群中，一眼就看到了自己心爱的女孩。他想赶快去到她的身边。可两座城市之间毕竟还隔着宽阔的大海，男孩着急地在鲸北边缘走来走去，突然想到了一个好主意。他朝城市中央的喷泉广场跑去。灰鲸微微侧身喷出了巨大的水花，将男孩托起，稳稳地送到了蓝鲸背上，正好落在了女孩身边。嗨！男孩激动地看着女孩，明明有好多话想说，可话涌到嘴边，却又只剩简单的一句。我找了你好久。嗯。女孩微笑地看着他，双颊有些可疑的发红。我也等了你好久。两人的双手终于拉到了一起，幸福的眩晕包围了这对热恋的情侣。等他们从爱意中回过神来，男孩又想起自己的家人和朋友都还留在灰鲸背上的城市，于是拉着女孩的手跑向蓝鲸额头，询问灰鲸该怎么办。嘿嘿，不用担心。灰鲸亲昵地与蓝鲸靠在一起，调皮地眨了眨眼睛。因为，我们鲸鱼也是要谈恋爱的！END
",0,网络
睡前小故事,"睡前小故事/《想去南极的北极熊》
作为一只超级宅熊，北极熊先生从来没出过远门。直到它在网上认识了家住南极的企鹅小姐。虽然身处星球两端，但这距离不妨碍它俩在网上聊得很欢。光是同样生活在冰天雪地的环境里，就能给两只动物很多的共同语言。有时它们还会玩“拼照片”的游戏。一个在南极，一个在北极，各自在户外摆出特定的动作拍张照片，然后拼在一起，背景里冰雪交融，照片上的北极熊先生和企鹅小姐也就仿佛真的站在一起。“好希望有天能真的见到你。”某天，企鹅小姐这么说道。那么，我就去一趟南极好了。莫名而来的勇气让北极熊先生下定了决心。接下来它做了些准备。比如上网查从北极到南极的游记攻略。鉴于以前这么做（且成功）的动物极少，它没查到什么有用的东西。也没有从各家航运公司查到直达的班次。连换乘的信息都不提供。算了。北极熊先生淡定地关掉订票网站页面。我自己总能找到路的。***出发前，北极熊先生给企鹅小姐在网上留了言：我要去南极见你。下一秒，它想了想，把“见你”两个字删掉，又加上一句：给你带了小鱼干。企鹅小姐立即回复了，它很高兴北极熊先生能来。对北极的小鱼干味道也很好奇。于是北极熊先生把自己储蓄的所有小鱼干装成一个大包，就这么踏上了旅途。***最开始，北极熊先生选择的是冰山航运，虽然这种交通方式很慢，而且路线很随意，容易绕远路。但是便宜。冰山不收它票钱。北极熊先生想多省一点小鱼干带给企鹅小姐。所以它趴在冰山上，随着洋流朝南方漂浮了很久。没出过远门的北极熊先生想当然的以为，既然南极和北极都有冰山，那它们之间的航线必然是联通的。但它没想到，身下的冰山会随着气温的上升，越化越小，客舱空间从豪华套间缩水成只够北极熊先生踮起脚尖站立的一小块。最后完全消失了。北极熊先生落水了。***当然北极熊先生是会游泳的，它带着那包小鱼干，扑腾着爬上一处小海礁，一脸懵逼地茫然四顾，不知道下一步该怎么走。这时候一只胖敦敦的虎鲸出现了。“这位先生，请问你是想搭车吗？”虎鲸很礼貌地问道。北极熊先生点点头，告诉它自己是想去南极。“那可是趟远路。”虎鲸在水中转了个圈儿，笑眯眯地看向北极熊先生，“但我们虎鲸专车就是专门为你们这种长距离旅行的客人提供服务的，安全舒适，使命必达哦！”接着虎鲸向北极熊先生热情地演示了一下自己在速度与敏捷程度方面的种族天赋，并表示只需要收取它一半的小鱼干作为旅途费用，就保证能送到南极。“先生，你在别处根本找不到我们这么好的运输服务呀！”虎鲸睁着自己浑圆的大眼睛，里面写的满满的都是真诚，“最近生意不好做，你就行行好，照顾我一单吧！”北极熊先生被说动了。它将自己一半的小鱼干付给了虎鲸，搭上了这趟专车。不得不说，这比之前搭冰山航运的滋味好多了，又舒适又快捷，北极熊先生被呼呼的小风吹着，舒服的眼睛都眯了起来。但没过多久，在某座小海岛附近，北极熊先生察觉前进的速度慢了下来。它才发现，有一整群虎鲸不知道什么时候跟在了旁边。其中有些虎鲸的个头还很大个。其中游在最边缘处的虎鲸在跟一只老海龟鬼鬼祟祟地交头接耳，似乎在做什么见不得人的交易。北极熊先生隐约觉得不太妙。***情况果然不妙。作为一个人生地不熟的散客，北极熊先生被虎鲸车队以两条小鱼干的价格，转包给了没有合法运营牌照的老海龟小三轮。没办法，外表胖萌的虎鲸们，其实就是这么爱耍流氓的。北极熊先生很想抗议。但看着自己身边那群身强力壮的虎鲸笑的不怀好意，又只能乖乖认怂。小三轮就小三轮吧，凑合着坐呗。可是又窄又颠。而且还特别，特别，特别的慢。只能站在老海龟壳上缩成一团的北极熊先生眼看太阳从海的这边升起，再到海的那边落下，身后的小海岛似乎还是跟刚出发时差不多大小。它忍不住开口了：“那个……能请你快点吗？”“……啊？”年迈的老海龟慢吞吞地应了一声，“你……赶……时……间……吗？”北极熊先生想起了自己和企鹅小姐的约定，便点点头：“我有约会，快迟到了。”“那你怎么不早说啊这不耽误事儿嘛你们这些年轻人就是这么没轻没重的我都不知道该怎么说你了。”老海龟突然语速就正常了。嗯，是太快了。还没等北极熊先生反应过来，老海龟就一声中气十足的呐喊：“你坐稳了啊！”接着便像脱弓的利箭一般，迅猛地冲了出去。下一秒，北极熊先生又落海里了。车翻了。因为超速。还有超载。***北极熊先生的旅途还在继续。剩下的路走的也很不轻松。它曾被发疯飙车的旗鱼超跑吓的捂嘴尖叫，也差点被开小巴的海牛暗搓搓地占便宜。还曾被章鱼黑出租和鲨鱼黑摩的当做争夺的客源，看两边打的不可开交，自己只能偷偷摸摸地划水逃跑。但除开这些糟心事，旅途中也有快乐。比如在中途躺在孤岛金黄色的沙滩上，看深蓝色的天空中，海鸥鸣叫，繁星闪烁。再或者潜进温暖的海水，看见色彩斑斓的珊瑚随着水流摇曳，旁边有可爱的海星和小虾爬过。这都是北极熊先生以前从来没见过的美景。它看的很仔细，努力想要记得。等我到了南极……北极熊先生很乐观地想着。我要把这些都告诉企鹅小姐。想到企鹅小姐还在等自己，它就仿佛有了用不完的干劲。即使是在越过赤道线，热的快中暑时。北极熊先生想要去到南极的决心，也没有动摇过。***托友善的海豚们的福，北极熊先生终于搭上了放心的顺风车。海豚们将它送到了搭乘巨鲸越洋航运的站点。这是由鲸鱼们运营的，这个星球上最正规，最庞大的海上交通组织。价格公道，服务上心。但是依然没有直达南极的航线，那实在是太远了。北极熊先生只能继续不停地转乘，把几乎能有的交通方式统统换了个遍。有时是搭稳稳当当的蓝鲸航班，有时是搭上下颠簸的抹香鲸航班，还有时是搭有免费歌声可听的灰鲸航班。北极熊先生就这样走啊走啊，一路向南，远离大陆，越过大洋，经过岛屿，独自穿过了整颗星球。只为了去见一面企鹅小姐。***从最后一班座头鲸航班上下来，北极熊先生站在了冰封的地面上。这个地方看起来和它的家乡很像。它终于到南极了。而企鹅小姐就在这里等着。“你真的来了。”它脸上有掩盖不住的惊喜。还有一点点害羞的意思。“嗯，说了要来的。”北极熊先生突然也跟着害羞起来了。企鹅小姐没接着说话，只是双眼中闪烁的，全是因激动而生的神采奕奕。看起来可真美啊。北极熊先生傻傻地盯着它看。对方也微笑着盯着北极熊先生看。命运就是这样难以揣测，两个之前在网上天天畅聊的家伙，在第一次真的见面时，却同时不知道该说什么才好了。这种愉快的沉默持续了有一阵子，北极熊先生才先开口：“抱歉，小鱼干没有了。”它积蓄的所有小鱼干，都被花在了路费上，一条也不剩了。“但是……它们都换成了故事。”北极熊先生最终笑了起来，朝企鹅小姐走过去，“让我慢慢讲给你听。”END番外北极熊先生觉得南极挺好的。跟企鹅小姐在一起的日子就更好了。但偶尔，它还是会忍不住怀念自己的家乡，北极。于是它跟企鹅小姐说：“我想回北极一趟……嗯，很快会再回来的。”“好的呀。”企鹅小姐温柔地回答道，看起来并不太介意分别这件事，“路上小心。”于是北极熊先生跟企鹅小姐告别后，收拾好行李，独自来到港口，正在等座头鲸航班来呢，企鹅小姐却突然出现了。还拖着满满一大袋小鱼干。北极熊先生茫然地看着它：“你怎么来了？”但企鹅小姐没有回答，而是反问道：“你知道去北极该怎么走吧？”北极熊先生点点头：“知道啊。”正在此时，座头鲸航班正好也到了港口。“那真是太好了。”企鹅小姐说着把那袋小鱼干往座头鲸背上一甩，“有个傻瓜曾经带着小鱼干来南极看我……”然后，它回头，朝北极熊先生笑了：“现在，轮到我去北极看它了。”
",0,网络
