one,two,three,four,five,six,seven,author,title
戍,樓,西,望,煙,塵,黑,岑參,輪臺歌奉送封大夫出師西征
漢,兵,屯,在,輪,臺,北,岑參,輪臺歌奉送封大夫出師西征
上,將,擁,旄,西,出,征,岑參,輪臺歌奉送封大夫出師西征
平,明,吹,笛,大,軍,行,岑參,輪臺歌奉送封大夫出師西征
四,邊,伐,鼓,雪,海,湧,岑參,輪臺歌奉送封大夫出師西征
三,軍,大,呼,陰,山,動,岑參,輪臺歌奉送封大夫出師西征
虜,塞,兵,氣,連,雲,屯,岑參,輪臺歌奉送封大夫出師西征
戰,場,白,骨,纏,草,根,岑參,輪臺歌奉送封大夫出師西征
劒,河,風,急,雪,片,闊,岑參,輪臺歌奉送封大夫出師西征
沙,口,石,凍,馬,蹄,脫,岑參,輪臺歌奉送封大夫出師西征
亞,相,勤,王,甘,苦,辛,岑參,輪臺歌奉送封大夫出師西征
誓,將,報,主,靜,邊,塵,岑參,輪臺歌奉送封大夫出師西征
古,來,青,史,誰,不,見,岑參,輪臺歌奉送封大夫出師西征
今,見,功,名,勝,古,人,岑參,輪臺歌奉送封大夫出師西征
平,沙,莽,莽,黃,入,天,岑參,走馬川行奉送出師西征
輪,臺,九,月,風,夜,吼,岑參,走馬川行奉送出師西征
一,川,碎,石,大,如,斗,岑參,走馬川行奉送出師西征
隨,風,滿,地,石,亂,走,岑參,走馬川行奉送出師西征
匈,奴,草,黃,馬,正,肥,岑參,走馬川行奉送出師西征
金,山,西,見,煙,塵,飛,岑參,走馬川行奉送出師西征
漢,家,大,將,西,出,師,岑參,走馬川行奉送出師西征
將,軍,金,甲,夜,不,脫,岑參,走馬川行奉送出師西征
半,夜,軍,行,戈,相,撥,岑參,走馬川行奉送出師西征
風,頭,如,刀,面,如,割,岑參,走馬川行奉送出師西征
馬,毛,帶,雪,汗,氣,蒸,岑參,走馬川行奉送出師西征
五,花,連,錢,旋,作,冰,岑參,走馬川行奉送出師西征
幕,中,草,檄,硯,水,凝,岑參,走馬川行奉送出師西征
虜,騎,聞,之,應,膽,懾,岑參,走馬川行奉送出師西征
料,知,短,兵,不,敢,接,岑參,走馬川行奉送出師西征
車,師,西,門,佇,獻,捷,岑參,走馬川行奉送出師西征
雞,鳴,紫,陌,曙,光,寒,岑參,奉和中書舍人賈至早朝大明宮
鶯,囀,皇,州,春,色,闌,岑參,奉和中書舍人賈至早朝大明宮
金,闕,曉,鐘,開,萬,戶,岑參,奉和中書舍人賈至早朝大明宮
玉,階,仙,仗,擁,千,官,岑參,奉和中書舍人賈至早朝大明宮
花,迎,劒,珮,星,初,落,岑參,奉和中書舍人賈至早朝大明宮
柳,拂,旌,旗,露,未,乾,岑參,奉和中書舍人賈至早朝大明宮
獨,有,鳳,皇,池,上,客,岑參,奉和中書舍人賈至早朝大明宮
陽,春,一,曲,和,皆,難,岑參,奉和中書舍人賈至早朝大明宮
故,園,東,望,路,漫,漫,岑參,逢入京使
雙,袖,龍,鍾,淚,不,乾,岑參,逢入京使
馬,上,相,逢,無,紙,筆,岑參,逢入京使
憑,君,傳,語,報,平,安,岑參,逢入京使
金,樽,清,酒,斗,十,千,李白,行路難三首 一
玉,盤,珍,羞,直,萬,錢,李白,行路難三首 一
停,杯,投,筯,不,能,食,李白,行路難三首 一
拔,劒,四,顧,心,茫,然,李白,行路難三首 一
欲,渡,黃,河,冰,塞,川,李白,行路難三首 一
將,登,太,行,雪,滿,山,李白,行路難三首 一
閑,來,垂,釣,碧,溪,上,李白,行路難三首 一
忽,復,乘,舟,夢,日,邊,李白,行路難三首 一
長,風,破,浪,會,有,時,李白,行路難三首 一
直,挂,雲,帆,濟,滄,海,李白,行路難三首 一
羞,逐,長,安,社,中,兒,李白,行路難三首 二
赤,雞,白,狗,賭,梨,栗,李白,行路難三首 二
彈,劒,作,歌,奏,苦,聲,李白,行路難三首 二
曳,裾,王,門,不,稱,情,李白,行路難三首 二
淮,陰,市,井,笑,韓,信,李白,行路難三首 二
漢,朝,公,卿,忌,賈,生,李白,行路難三首 二
擁,篲,折,節,無,嫌,猜,李白,行路難三首 二
劇,辛,樂,毅,感,恩,分,李白,行路難三首 二
輸,肝,剖,膽,效,英,才,李白,行路難三首 二
昭,王,白,骨,縈,爛,草,李白,行路難三首 二
誰,人,更,掃,黃,金,臺,李白,行路難三首 二
有,耳,莫,洗,潁,川,水,李白,行路難三首 三
有,口,莫,食,首,陽,蕨,李白,行路難三首 三
含,光,混,世,貴,無,名,李白,行路難三首 三
何,用,孤,高,比,雲,月,李白,行路難三首 三
吾,觀,自,古,賢,達,人,李白,行路難三首 三
功,成,不,退,皆,殞,身,李白,行路難三首 三
子,胥,既,棄,吳,江,上,李白,行路難三首 三
屈,原,終,投,湘,水,濱,李白,行路難三首 三
陸,機,雄,才,豈,自,保,李白,行路難三首 三
李,斯,稅,駕,苦,不,早,李白,行路難三首 三
華,亭,鶴,唳,詎,可,聞,李白,行路難三首 三
上,蔡,蒼,鷹,何,足,道,李白,行路難三首 三
秋,風,忽,憶,江,東,行,李白,行路難三首 三
且,樂,生,前,一,杯,酒,李白,行路難三首 三
何,須,身,後,千,載,名,李白,行路難三首 三
絡,緯,秋,啼,金,井,闌,李白,長相思
微,霜,淒,淒,簟,色,寒,李白,長相思
孤,燈,不,明,思,欲,絕,李白,長相思
卷,帷,望,月,空,長,歎,李白,長相思
美,人,如,花,隔,雲,端,李白,長相思
上,有,青,冥,之,長,天,李白,長相思
下,有,淥,水,之,波,瀾,李白,長相思
天,長,路,遠,魂,飛,苦,李白,長相思
夢,魂,不,到,關,山,難,李白,長相思
[,戍,],客,望,邊,色,李白,關山月
雲,想,衣,裳,花,想,容,李白,清平調詞三首 一
春,風,拂,檻,露,華,濃,李白,清平調詞三首 一
若,非,羣,玉,山,頭,見,李白,清平調詞三首 一
會,向,瑤,臺,月,下,逢,李白,清平調詞三首 一
一,枝,穠,豔,露,凝,香,李白,清平調詞三首 二
雲,雨,巫,山,枉,斷,腸,李白,清平調詞三首 二
借,問,漢,宮,誰,得,似,李白,清平調詞三首 二
可,憐,飛,燕,倚,新,妝,李白,清平調詞三首 二
五,嶽,尋,仙,不,辭,遠,李白,廬山謠寄盧侍御虛舟
一,生,好,入,名,山,遊,李白,廬山謠寄盧侍御虛舟
廬,山,秀,出,南,斗,傍,李白,廬山謠寄盧侍御虛舟
屏,風,九,疊,雲,錦,張,李白,廬山謠寄盧侍御虛舟
影,落,明,湖,青,黛,光,李白,廬山謠寄盧侍御虛舟
金,闕,前,開,二,峰,長,李白,廬山謠寄盧侍御虛舟
銀,河,倒,挂,三,石,梁,李白,廬山謠寄盧侍御虛舟
香,爐,瀑,布,遙,相,望,李白,廬山謠寄盧侍御虛舟
迴,厓,沓,嶂,凌,蒼,蒼,李白,廬山謠寄盧侍御虛舟
翠,影,紅,霞,映,朝,日,李白,廬山謠寄盧侍御虛舟
鳥,飛,不,到,吳,天,長,李白,廬山謠寄盧侍御虛舟
登,高,壯,觀,天,地,間,李白,廬山謠寄盧侍御虛舟
大,江,茫,茫,去,不,還,李白,廬山謠寄盧侍御虛舟
黃,雲,萬,里,動,風,色,李白,廬山謠寄盧侍御虛舟
白,波,九,道,流,雪,山,李白,廬山謠寄盧侍御虛舟
閑,窺,石,鏡,清,我,心,李白,廬山謠寄盧侍御虛舟
謝,公,行,處,蒼,苔,沒,李白,廬山謠寄盧侍御虛舟
早,服,還,丹,無,世,情,李白,廬山謠寄盧侍御虛舟
琴,心,三,疊,道,初,成,李白,廬山謠寄盧侍御虛舟
遙,見,仙,人,綵,雲,裏,李白,廬山謠寄盧侍御虛舟
手,把,芙,蓉,朝,玉,京,李白,廬山謠寄盧侍御虛舟
先,期,汗,漫,九,垓,上,李白,廬山謠寄盧侍御虛舟
願,接,盧,敖,遊,太,清,李白,廬山謠寄盧侍御虛舟
煙,濤,微,茫,信,難,求,李白,夢遊天姥吟留別
雲,霓,明,滅,或,可,覩,李白,夢遊天姥吟留別
天,姥,連,天,向,天,橫,李白,夢遊天姥吟留別
勢,拔,五,嶽,掩,赤,城,李白,夢遊天姥吟留別
天,台,四,萬,八,千,丈,李白,夢遊天姥吟留別
對,此,欲,倒,東,南,傾,李白,夢遊天姥吟留別
我,欲,因,之,夢,吳,越,李白,夢遊天姥吟留別
一,夜,飛,度,鏡,湖,月,李白,夢遊天姥吟留別
謝,公,宿,處,今,尚,在,李白,夢遊天姥吟留別
淥,水,蕩,漾,清,猨,啼,李白,夢遊天姥吟留別
千,巖,萬,轉,路,不,定,李白,夢遊天姥吟留別
迷,花,倚,石,忽,已,暝,李白,夢遊天姥吟留別
熊,咆,龍,吟,殷,巖,泉,李白,夢遊天姥吟留別
慄,深,林,兮,驚,層,巔,李白,夢遊天姥吟留別
青,冥,浩,蕩,不,見,底,李白,夢遊天姥吟留別
日,月,照,耀,金,銀,臺,李白,夢遊天姥吟留別
霓,爲,衣,兮,風,爲,馬,李白,夢遊天姥吟留別
虎,鼓,瑟,兮,鸞,迴,車,李白,夢遊天姥吟留別
仙,之,人,兮,列,如,麻,李白,夢遊天姥吟留別
世,間,行,樂,亦,如,此,李白,夢遊天姥吟留別
古,來,萬,事,東,流,水,李白,夢遊天姥吟留別
別,君,去,時,何,時,還,李白,夢遊天姥吟留別
且,放,白,鹿,青,崖,間,李白,夢遊天姥吟留別
須,行,即,騎,訪,名,山,李白,夢遊天姥吟留別
使,我,不,得,開,心,顏,李白,夢遊天姥吟留別
風,吹,柳,花,滿,店,香,李白,金陵酒肆留別
吳,姬,壓,酒,喚,客,嘗,李白,金陵酒肆留別
金,陵,子,弟,來,相,送,李白,金陵酒肆留別
欲,行,不,行,各,盡,觴,李白,金陵酒肆留別
請,君,試,問,東,流,水,李白,金陵酒肆留別
別,意,與,之,誰,短,長,李白,金陵酒肆留別
故,人,西,辭,黃,鶴,樓,李白,黃鶴樓送孟浩然之廣陵
煙,花,三,月,下,揚,州,李白,黃鶴樓送孟浩然之廣陵
孤,帆,遠,影,碧,山,盡,李白,黃鶴樓送孟浩然之廣陵
唯,見,長,江,天,際,流,李白,黃鶴樓送孟浩然之廣陵
長,風,萬,里,送,秋,雁,李白,宣州謝朓樓餞別校書叔雲
對,此,可,以,酣,高,樓,李白,宣州謝朓樓餞別校書叔雲
蓬,萊,文,章,建,安,骨,李白,宣州謝朓樓餞別校書叔雲
中,間,小,謝,又,清,發,李白,宣州謝朓樓餞別校書叔雲
俱,懷,逸,興,壯,思,飛,李白,宣州謝朓樓餞別校書叔雲
欲,上,青,天,覽,日,月,李白,宣州謝朓樓餞別校書叔雲
抽,刀,斷,水,水,更,流,李白,宣州謝朓樓餞別校書叔雲
舉,杯,銷,愁,愁,更,愁,李白,宣州謝朓樓餞別校書叔雲
人,生,在,世,不,稱,意,李白,宣州謝朓樓餞別校書叔雲
明,朝,散,髮,弄,扁,舟,李白,宣州謝朓樓餞別校書叔雲
鳳,凰,臺,上,鳳,凰,遊,李白,登金陵鳳凰臺
鳳,去,臺,空,江,自,流,李白,登金陵鳳凰臺
吳,宮,花,草,埋,幽,徑,李白,登金陵鳳凰臺
晉,代,衣,冠,成,古,丘,李白,登金陵鳳凰臺
三,山,半,落,青,天,外,李白,登金陵鳳凰臺
二,水,中,分,白,鷺,洲,李白,登金陵鳳凰臺
總,爲,浮,雲,能,蔽,日,李白,登金陵鳳凰臺
長,安,不,見,使,人,愁,李白,登金陵鳳凰臺
朝,辭,白,帝,彩,雲,間,李白,早發白帝城
千,里,江,陵,一,日,還,李白,早發白帝城
兩,岸,猨,聲,啼,不,盡,李白,早發白帝城
輕,舟,已,過,萬,重,山,李白,早發白帝城
漢,家,煙,塵,在,東,北,高適,相和歌辭 燕歌行
漢,將,辭,家,破,殘,賊,高適,相和歌辭 燕歌行
男,兒,本,自,重,橫,行,高適,相和歌辭 燕歌行
天,子,非,常,賜,顏,色,高適,相和歌辭 燕歌行
摐,金,伐,鼓,下,榆,關,高適,相和歌辭 燕歌行
旌,旗,逶,迤,碣,石,間,高適,相和歌辭 燕歌行
校,尉,羽,書,飛,瀚,海,高適,相和歌辭 燕歌行
單,于,獵,火,照,狼,山,高適,相和歌辭 燕歌行
山,川,蕭,條,極,邊,土,高適,相和歌辭 燕歌行
胡,騎,憑,凌,雜,風,雨,高適,相和歌辭 燕歌行
戰,士,軍,前,半,死,生,高適,相和歌辭 燕歌行
美,人,帳,下,猶,歌,舞,高適,相和歌辭 燕歌行
大,漠,窮,秋,塞,草,衰,高適,相和歌辭 燕歌行
孤,城,落,日,鬬,兵,稀,高適,相和歌辭 燕歌行
身,當,恩,遇,常,輕,敵,高適,相和歌辭 燕歌行
力,盡,關,山,未,解,圍,高適,相和歌辭 燕歌行
鐵,衣,遠,戍,辛,勤,久,高適,相和歌辭 燕歌行
玉,箸,應,啼,別,離,後,高適,相和歌辭 燕歌行
少,婦,城,南,欲,斷,腸,高適,相和歌辭 燕歌行
征,人,薊,北,空,回,首,高適,相和歌辭 燕歌行
邊,風,飄,飄,那,可,度,高適,相和歌辭 燕歌行
絕,域,蒼,茫,更,何,有,高適,相和歌辭 燕歌行
殺,氣,三,日,作,陣,雲,高適,相和歌辭 燕歌行
寒,聲,一,夜,傳,刁,斗,高適,相和歌辭 燕歌行
相,看,白,刃,血,紛,紛,高適,相和歌辭 燕歌行
死,節,從,來,豈,顧,勳,高適,相和歌辭 燕歌行
至,今,猶,憶,李,將,軍,高適,相和歌辭 燕歌行
白,日,登,山,望,烽,火,李頎,相和歌辭 從軍行
昏,黃,飲,馬,傍,交,河,李頎,相和歌辭 從軍行
行,人,刁,斗,風,砂,暗,李頎,相和歌辭 從軍行
公,主,琵,琶,幽,怨,多,李頎,相和歌辭 從軍行
野,營,萬,里,無,城,郭,李頎,相和歌辭 從軍行
雨,雪,紛,紛,連,大,漠,李頎,相和歌辭 從軍行
胡,雁,哀,鳴,夜,夜,飛,李頎,相和歌辭 從軍行
胡,兒,眼,淚,雙,雙,落,李頎,相和歌辭 從軍行
聞,道,玉,門,猶,被,遮,李頎,相和歌辭 從軍行
應,將,性,命,逐,輕,車,李頎,相和歌辭 從軍行
年,年,戰,骨,埋,荒,外,李頎,相和歌辭 從軍行
空,見,蒲,萄,入,漢,家,李頎,相和歌辭 從軍行
爾,來,四,萬,八,千,歲,李白,相和歌辭 蜀道難
乃,與,秦,塞,通,人,煙,李白,相和歌辭 蜀道難
西,當,太,白,有,鳥,道,李白,相和歌辭 蜀道難
可,以,橫,絕,峨,眉,巔,李白,相和歌辭 蜀道難
地,崩,山,摧,壯,士,死,李白,相和歌辭 蜀道難
黃,鶴,之,飛,尚,不,得,李白,相和歌辭 蜀道難
猨,猱,欲,度,愁,攀,緣,李白,相和歌辭 蜀道難
百,步,九,折,縈,巖,巒,李白,相和歌辭 蜀道難
捫,參,歷,井,仰,脅,息,李白,相和歌辭 蜀道難
以,手,撫,膺,坐,長,歎,李白,相和歌辭 蜀道難
問,君,西,遊,何,時,還,李白,相和歌辭 蜀道難
畏,途,巉,巖,不,可,攀,李白,相和歌辭 蜀道難
但,見,悲,鳥,號,枯,木,李白,相和歌辭 蜀道難
雄,飛,呼,雌,繞,林,間,李白,相和歌辭 蜀道難
又,聞,子,規,啼,夜,月,李白,相和歌辭 蜀道難
使,人,聽,此,彫,朱,顏,李白,相和歌辭 蜀道難
連,峰,去,天,不,盈,尺,李白,相和歌辭 蜀道難
枯,松,倒,挂,倚,絕,壁,李白,相和歌辭 蜀道難
飛,湍,瀑,流,相,喧,豗,李白,相和歌辭 蜀道難
砅,崖,轉,石,萬,壑,雷,李白,相和歌辭 蜀道難
劒,閣,崢,嶸,而,崔,嵬,李白,相和歌辭 蜀道難
側,身,西,望,長,咨,嗟,李白,相和歌辭 蜀道難
奉,帚,平,明,金,殿,開,王昌齡,相和歌辭 長信怨 二
暫,將,團,扇,共,裴,回,王昌齡,相和歌辭 長信怨 二
玉,顏,不,及,寒,鵶,色,王昌齡,相和歌辭 長信怨 二
猶,帶,昭,陽,日,影,來,王昌齡,相和歌辭 長信怨 二
三,月,三,日,天,氣,新,杜甫,雜曲歌辭 麗人行
長,安,水,邊,多,麗,人,杜甫,雜曲歌辭 麗人行
態,濃,意,遠,淑,且,真,杜甫,雜曲歌辭 麗人行
肌,理,細,膩,骨,肉,勻,杜甫,雜曲歌辭 麗人行
繡,羅,衣,裳,照,暮,春,杜甫,雜曲歌辭 麗人行
蹙,金,孔,雀,銀,麒,麟,杜甫,雜曲歌辭 麗人行
翠,微,㔩,葉,垂,鬢,脣,杜甫,雜曲歌辭 麗人行
珠,壓,腰,衱,穩,稱,身,杜甫,雜曲歌辭 麗人行
就,中,雲,幕,椒,房,親,杜甫,雜曲歌辭 麗人行
賜,名,大,國,虢,與,秦,杜甫,雜曲歌辭 麗人行
紫,駞,之,峯,出,翠,釜,杜甫,雜曲歌辭 麗人行
水,晶,之,盤,行,素,鱗,杜甫,雜曲歌辭 麗人行
犀,筯,厭,飫,久,未,下,杜甫,雜曲歌辭 麗人行
鸞,刀,縷,切,空,紛,綸,杜甫,雜曲歌辭 麗人行
黃,門,飛,鞚,不,動,塵,杜甫,雜曲歌辭 麗人行
御,廚,絲,絡,送,八,珍,杜甫,雜曲歌辭 麗人行
簫,鼓,哀,吟,感,鬼,神,杜甫,雜曲歌辭 麗人行
賓,從,雜,遝,實,要,津,杜甫,雜曲歌辭 麗人行
後,來,鞍,馬,何,逡,巡,杜甫,雜曲歌辭 麗人行
當,軒,下,馬,入,錦,茵,杜甫,雜曲歌辭 麗人行
楊,花,雪,落,覆,白,蘋,杜甫,雜曲歌辭 麗人行
青,鳥,飛,去,銜,紅,巾,杜甫,雜曲歌辭 麗人行
炙,手,可,熱,勢,絕,倫,杜甫,雜曲歌辭 麗人行
慎,莫,近,前,丞,相,嗔,杜甫,雜曲歌辭 麗人行
絡,緯,秋,啼,金,井,欄,李白,雜曲歌辭 長相思三首 一
微,霜,淒,淒,簟,色,寒,李白,雜曲歌辭 長相思三首 一
孤,燈,不,明,思,欲,絕,李白,雜曲歌辭 長相思三首 一
卷,帷,望,月,空,長,歎,李白,雜曲歌辭 長相思三首 一
美,人,如,花,隔,雲,端,李白,雜曲歌辭 長相思三首 一
上,有,青,冥,之,長,天,李白,雜曲歌辭 長相思三首 一
下,有,綠,水,之,波,瀾,李白,雜曲歌辭 長相思三首 一
天,長,路,遠,魂,飛,苦,李白,雜曲歌辭 長相思三首 一
夢,魂,不,到,關,山,難,李白,雜曲歌辭 長相思三首 一
日,色,已,盡,花,含,煙,李白,雜曲歌辭 長相思三首 二
月,明,欲,素,愁,不,眠,李白,雜曲歌辭 長相思三首 二
趙,瑟,初,停,鳳,凰,柱,李白,雜曲歌辭 長相思三首 二
蜀,琴,欲,奏,鴛,鴦,弦,李白,雜曲歌辭 長相思三首 二
此,曲,有,意,無,人,傳,李白,雜曲歌辭 長相思三首 二
願,隨,春,風,寄,燕,然,李白,雜曲歌辭 長相思三首 二
憶,君,迢,迢,隔,青,天,李白,雜曲歌辭 長相思三首 二
歸,來,看,取,明,鏡,前,李白,雜曲歌辭 長相思三首 二
金,尊,清,酒,斗,十,千,李白,雜曲歌辭 行路難三首 一
玉,盤,珍,羞,直,萬,錢,李白,雜曲歌辭 行路難三首 一
停,杯,投,筯,不,能,食,李白,雜曲歌辭 行路難三首 一
拔,劒,四,顧,心,茫,然,李白,雜曲歌辭 行路難三首 一
欲,渡,黃,河,冰,塞,川,李白,雜曲歌辭 行路難三首 一
將,登,太,行,雪,暗,天,李白,雜曲歌辭 行路難三首 一
閑,來,垂,釣,坐,溪,上,李白,雜曲歌辭 行路難三首 一
忽,復,乘,舟,夢,日,邊,李白,雜曲歌辭 行路難三首 一
長,風,破,浪,會,有,時,李白,雜曲歌辭 行路難三首 一
直,挂,雲,帆,濟,滄,海,李白,雜曲歌辭 行路難三首 一
羞,逐,長,安,社,中,兒,李白,雜曲歌辭 行路難三首 二
赤,雞,白,狗,賭,梨,栗,李白,雜曲歌辭 行路難三首 二
彈,劒,作,歌,奏,苦,聲,李白,雜曲歌辭 行路難三首 二
曳,裾,王,門,不,稱,情,李白,雜曲歌辭 行路難三首 二
淮,陰,市,井,笑,韓,信,李白,雜曲歌辭 行路難三首 二
漢,朝,公,卿,忌,賈,生,李白,雜曲歌辭 行路難三首 二
擁,篲,折,腰,無,嫌,猜,李白,雜曲歌辭 行路難三首 二
劇,辛,樂,毅,感,恩,分,李白,雜曲歌辭 行路難三首 二
輸,肝,剖,膽,效,英,才,李白,雜曲歌辭 行路難三首 二
昭,王,白,骨,縈,蔓,草,李白,雜曲歌辭 行路難三首 二
誰,人,更,掃,黃,金,臺,李白,雜曲歌辭 行路難三首 二
有,耳,莫,洗,潁,川,水,李白,雜曲歌辭 行路難三首 三
有,口,莫,食,首,陽,蕨,李白,雜曲歌辭 行路難三首 三
含,光,混,世,貴,無,名,李白,雜曲歌辭 行路難三首 三
何,用,孤,高,比,雲,月,李白,雜曲歌辭 行路難三首 三
吾,觀,自,古,賢,達,人,李白,雜曲歌辭 行路難三首 三
功,成,不,退,皆,殞,身,李白,雜曲歌辭 行路難三首 三
子,胥,既,棄,吳,江,上,李白,雜曲歌辭 行路難三首 三
屈,原,終,投,湘,水,濱,李白,雜曲歌辭 行路難三首 三
陸,機,才,多,豈,自,保,李白,雜曲歌辭 行路難三首 三
李,斯,稅,駕,苦,不,早,李白,雜曲歌辭 行路難三首 三
華,亭,鶴,唳,詎,可,聞,李白,雜曲歌辭 行路難三首 三
上,蔡,蒼,鷹,何,足,道,李白,雜曲歌辭 行路難三首 三
秋,風,忽,憶,江,東,行,李白,雜曲歌辭 行路難三首 三
且,樂,生,前,一,杯,酒,李白,雜曲歌辭 行路難三首 三
何,須,身,後,千,載,名,李白,雜曲歌辭 行路難三首 三
盧,家,小,婦,鬱,金,堂,沈佺期,雜曲歌辭 獨不見
海,燕,雙,栖,玳,瑁,梁,沈佺期,雜曲歌辭 獨不見
九,月,寒,砧,催,下,葉,沈佺期,雜曲歌辭 獨不見
十,年,征,戍,憶,遼,陽,沈佺期,雜曲歌辭 獨不見
白,狼,河,北,音,書,斷,沈佺期,雜曲歌辭 獨不見
丹,鳳,城,南,秋,夜,長,沈佺期,雜曲歌辭 獨不見
誰,知,含,愁,獨,不,見,沈佺期,雜曲歌辭 獨不見
使,妾,明,月,照,流,黃,沈佺期,雜曲歌辭 獨不見
桂,魄,初,生,秋,露,微,王涯,雜曲歌辭 秋夜曲
輕,羅,已,薄,未,更,衣,王涯,雜曲歌辭 秋夜曲
銀,箏,夜,久,殷,勤,弄,王涯,雜曲歌辭 秋夜曲
心,怯,空,房,不,忍,歸,王涯,雜曲歌辭 秋夜曲
鶯,啼,燕,語,報,新,年,皇甫冉,春思
馬,邑,龍,堆,路,幾,千,皇甫冉,春思
家,住,秦,城,鄰,漢,苑,皇甫冉,春思
心,隨,明,月,到,胡,天,皇甫冉,春思
機,中,錦,字,論,長,恨,皇甫冉,春思
樓,上,花,枝,笑,獨,眠,皇甫冉,春思
爲,問,元,戎,竇,車,騎,皇甫冉,春思
何,時,反,斾,勒,燕,然,皇甫冉,春思
更,深,月,色,半,人,家,劉方平,夜月
北,斗,闌,干,南,斗,斜,劉方平,夜月
今,夜,偏,知,春,氣,暖,劉方平,夜月
蟲,聲,新,透,綠,窗,紗,劉方平,夜月
紗,窗,日,落,漸,黃,昏,劉方平,春怨
金,屋,無,人,見,淚,痕,劉方平,春怨
寂,寞,空,庭,春,欲,晚,劉方平,春怨
梨,花,滿,地,不,開,門,劉方平,春怨
黃,河,遠,上,白,雲,間,王之渙,涼州詞二首” 一
一,片,孤,城,萬,仞,山,王之渙,涼州詞二首” 一
羌,笛,何,須,怨,楊,柳,王之渙,涼州詞二首” 一
春,光,不,度,玉,門,關,王之渙,涼州詞二首” 一
歲,歲,金,河,復,玉,關,柳中庸,征怨
朝,朝,馬,策,與,刀,環,柳中庸,征怨
三,春,白,雪,歸,青,冢,柳中庸,征怨
萬,里,黃,河,遶,黑,山,柳中庸,征怨
玉,樓,天,半,起,笙,歌,顧況,宮詞五首 二
風,送,宮,嬪,笑,語,和,顧況,宮詞五首 二
月,殿,影,開,聞,夜,漏,顧況,宮詞五首 二
水,精,簾,卷,近,銀,河,顧況,宮詞五首 二
